Subject_ID,mean_velocity,std_velocity,foot_distance_std,knee_angles_mean,core_mean_velocity,z_range,x_mean,mean_confidence,com_autocorr_1,com_trend,movement_reversals,movement_regularity,stability_trend,stability_variance,stability_min,dominant_frequency,spectral_centroid,spectral_spread,spectral_energy,freq_power_ratio,left_arm_asymmetry,left_leg_asymmetry,base_support_mean,base_support_std,base_support_min,cop_velocity,cop_acceleration,cop_path_length,left_arm_right_arm_coordination,left_leg_right_leg_coordination,left_arm_left_leg_coordination,right_arm_right_leg_coordination,left_arm_right_arm_phase_coupling,left_arm_left_leg_phase_coupling,left_arm_right_leg_phase_coupling,right_arm_left_leg_phase_coupling,right_arm_right_leg_phase_coupling,left_leg_right_leg_phase_coupling,sway_area,sway_velocity,sway_acceleration,ml_sway,ap_sway,left_knee_left_ankle_coord,right_knee_right_ankle_coord,left_shoulder_left_elbow_coord,right_shoulder_right_elbow_coord,interaction_mean_velocity_std_velocity,interaction_mean_velocity_foot_distance_std,interaction_mean_velocity_knee_angles_mean,interaction_mean_velocity_core_mean_velocity,interaction_mean_velocity_z_range,interaction_mean_velocity_x_mean,interaction_mean_velocity_mean_confidence,interaction_std_velocity_foot_distance_std,interaction_std_velocity_knee_angles_mean,interaction_std_velocity_core_mean_velocity,interaction_std_velocity_z_range,interaction_std_velocity_x_mean,interaction_std_velocity_mean_confidence,interaction_foot_distance_std_knee_angles_mean,interaction_foot_distance_std_core_mean_velocity,interaction_foot_distance_std_z_range,interaction_foot_distance_std_x_mean,interaction_foot_distance_std_mean_confidence,interaction_knee_angles_mean_core_mean_velocity,interaction_knee_angles_mean_z_range,interaction_knee_angles_mean_x_mean,interaction_knee_angles_mean_mean_confidence,interaction_core_mean_velocity_z_range,interaction_core_mean_velocity_x_mean,interaction_core_mean_velocity_mean_confidence,interaction_z_range_x_mean,interaction_z_range_mean_confidence,interaction_x_mean_mean_confidence,velocity_cv,balance_coordination
E01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.985003149933758,-1.5840502676600286e-05,0.5249457700650759,0.0017043693833281685,0.00027939924573029267,1.7667058919606453e-05,0.9644134258674442,0.0,-2.098551709988645e-07,0.22041386949708752,169088.23422621156,3.5653413435310553,0.02776487345198416,0.007071974233610415,0.08036140377808312,0.025352562277345895,0.008015702667265048,0.0026249175698384968,0.0045264114351317485,16.242989922160618,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.09891489189863621,0.0024641997120092222,0.004043290686946161,0.07913595494172572,0.018465146569159648,-0.027308351398002986,-0.04025987724718499,0.19378200790683134,0.26138609733935464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9786424058004541,2.1772877650992903e-06,0.5211023318558489,0.0011562921564848719,-0.00017189478607367506,3.419838001734016e-05,0.9617898382740939,0.0,-9.463378648291287e-06,0.2039750166753645,53821.00181824763,4.661930717807359,0.016336107901168427,0.0008698365210400551,0.0706212227583727,0.02741843063291966,0.005143207506994019,0.002904770630118375,0.004894367161299018,15.023473698972236,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.010843095320927502,0.0025983733534582216,0.0042021718511054155,0.04485068055042385,0.008429790464934339,-0.15821199832396243,0.09038344015165148,0.240938660913312,0.16622880294522863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9682611202229011,1.1784071911924746e-06,0.5299401197604791,0.00037425149700598805,-0.0002490035406014654,5.430243798079463e-06,0.9769982514372915,0.0,-9.29140668259317e-06,0.22386462715468453,68214.37498092894,3.891031961848759,0.015304685373474531,0.020951392553190545,0.05963566799913883,0.020028958324104427,0.003048732905651102,0.001861292167690723,0.0032076565568764015,9.935577591133079,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.004102233759652499,0.0019146274434729419,0.0031634529552282097,0.03196736432721116,0.006366238818117808,-0.15358197259099704,-0.0041634396905470055,0.09589440597671771,0.15200473212587148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9812206172157718,-1.1613235892892571e-05,0.5156660602385285,0.0,7.682846607678372e-05,5.554407332186627e-06,0.9784583982077727,0.0,-2.900126829783848e-05,0.20639486681343366,45679.44996634396,4.508349744069908,0.020035307775538296,0.0038570971956517234,0.05487721788142381,0.027456849290075087,0.01034619193181725,0.0021190595911503153,0.0036827656183918847,10.474511559056008,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.006202171452308753,0.0017134058819279659,0.0027711848498813427,0.0409344170132881,0.006775934307893832,-0.031218431869373786,-0.18818528734135725,0.15833010625842583,0.31648470692173475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9735698046258817,-8.676486342148045e-06,0.5205684367988033,0.0011219147344801795,-0.0004240271121321438,9.435302037580561e-06,0.9715532582624392,0.0,-7.382409311334193e-07,0.2123088921762371,59046.458282924184,4.491408331656994,0.02132473778726732,0.008223715268866581,0.07697392778691273,0.02069325182666446,0.015478016778644507,0.002477685105889015,0.004341239625477854,13.243226890976786,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.005699666559270002,0.0022249028935008024,0.0036240877745144138,0.03364138982638721,0.005922906629853968,-0.05492446069584654,0.017638979606111826,0.16144122439473924,0.08147371047489937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9739857795054255,-3.7722293485754714e-06,0.4915743861338469,0.00048146364949446316,-0.00018099030371125806,5.592183475820013e-06,0.9741156315453353,0.0,-3.2449736627580955e-07,0.20361851242612877,32823.81652607668,4.759370795817468,0.02052639280354112,0.004134557311207394,0.05905131863783728,0.020556835438077913,0.00015008584210377335,0.002850632499451466,0.004656463694043251,11.838676770221937,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.009185662909843757,0.0022743085126953866,0.003266191285012854,0.03696170693955512,0.008158190010068773,-0.1265095343884409,-0.06345477005314011,-0.03769161468942856,0.12145466654189617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9749803542540331,-1.1060326345916608e-05,0.5414920368818106,0.00033528918692372173,-0.000852671041887052,3.207092500718243e-05,0.9669129063834135,0.0,-3.728780160964024e-18,0.21578641335503848,121956.06371411704,4.134542455103749,0.01767954986197468,0.010284225094297729,0.07587224192705752,0.029955345675303117,0.0010416457411230903,0.002313776637932831,0.003866315226501256,13.341236094320704,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.04609530083202247,0.001873494233206115,0.0030332239933890067,0.04126823473883875,0.04707640298250824,-0.19734106363826445,-0.12284019525217248,0.18022989713992993,0.15209052422982286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9693842786155535,-6.7724880314197635e-06,0.5173781639591991,0.0,-0.00029469996860734363,6.764303795097805e-06,0.9726335693689155,0.0,-4.078215502371212e-07,0.20828049218712333,67824.22339561878,4.613023249616491,0.01119919853963279,0.01878629739323444,0.06965540503327683,0.0229331797905611,0.0036970820926780132,0.003029441098628329,0.005233005692566891,16.034831735039745,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.006034297460836256,0.002528031708801255,0.004125778753274902,0.03427642861254599,0.0054317461041578936,-0.16704852444761195,-0.16748901798824872,0.22166989231443254,0.17954857537851818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9517670284914277,-1.3497001724443145e-06,0.5399740307920609,0.0,0.00017736138225012496,1.6726956228337752e-05,0.9783955094308282,0.0,0.0,0.20645949262167484,51047.0392760371,4.351114793386755,0.045222150578364304,0.010161041756670385,0.05980260962177336,0.01399469048924943,0.0019655954466776733,0.0026967240824324248,0.00466849840255477,12.736627841328342,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.008272965672466243,0.0022893983945255153,0.0037571741553324824,0.05389458260970811,0.018116829850389052,-0.04931513341726305,0.1181242775534948,0.2412419356213556,0.11684188936335428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9539827169766814,6.808368066309684e-06,0.42108667529107374,0.0003234152652005175,-9.348801961652521e-05,6.09352691377873e-06,0.9716331624915394,0.0,0.0,0.18288703632737943,47298.40319215895,5.238959889994747,0.018084204321106103,0.014375797379060067,0.08478692736240362,0.020508936221345923,0.005119445126183091,0.0024343015493044308,0.0033550321187409385,7.524426088899996,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.005006590109778752,0.002353515693913644,0.002739403588902607,0.037619725775775846,0.004703329149079958,0.20450657508517991,0.21098002973860225,-0.004821980958822841,0.06543565986538268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9779550198276185,-7.723807603669466e-06,0.5311147589911953,0.00014923145799134458,-0.000630260770276764,1.814043584357385e-05,0.9702183484774994,0.0,0.0,0.22509182983984816,68251.3735307267,4.037493397885022,0.00696555231863952,0.01005259755407671,0.05949459719509831,0.014171297778795753,0.002683907658620145,0.0022205863732363,0.0038697078334795835,14.873487527936739,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0031401217872675,0.0015948978208771536,0.002616238809494763,0.0264903101997684,0.005097838890855072,-0.03618887889109088,0.019432368706796325,0.28242314652721706,0.34035941735603015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9708776984865837,-4.196411669553564e-06,0.5286282306163022,0.0007952286282306163,-0.00016104264491457237,3.3418798845770857e-06,0.9791698489953282,0.0,-7.505540580519111e-06,0.21346561504333725,36471.033045683675,4.361668814645621,0.028975681751832377,0.010586152743732894,0.07007657980752648,0.027745799341947666,0.007249963114388947,0.003227610962180152,0.005571469810929559,16.157420476673842,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.007967613897142487,0.0018711058268162997,0.0029694705119285517,0.041637879129560004,0.005749426374311142,-0.009057434049057811,-0.13411347202006246,0.04625222854642837,0.043405066683841996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9812374592901311,-2.7904498906691966e-07,0.5200404858299595,0.0016194331983805667,-0.0002458933670204703,6.255232176802509e-06,0.9778401954149709,0.0,-1.5685830799719642e-06,0.2134529834719706,40752.78418447371,4.290646282043996,0.0338086949100954,0.005038733438133379,0.061048653611279965,0.03305290329229837,0.006069844575440155,0.002577915383755891,0.004359012623555876,12.54155834197241,0,0.457911687535397,0.0,0,0,0.0,0.0,0,0,0.9987273285868705,0.0050634323860462484,0.0020091929861799267,0.0031397586465424614,0.03710576759148826,0.0072046212664772374,-0.09835403662903322,-0.03897099041875627,0.17924034476408218,0.03925157293973442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.977875233072959,-4.624356504961692e-06,0.5351482379265337,0.00037292560134253216,-0.0006434229223206948,2.1721665544729734e-05,0.9643868799942832,0.0,-2.3315119185549796e-05,0.21189130462004813,97267.24650650544,4.432912947701738,0.026265947916853643,0.0024884938305526167,0.07074873620586802,0.023526829716522864,0.002015678032325597,0.0031524706433402275,0.005283959741256429,16.846803118010175,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.008194622759860002,0.002565639780678292,0.004179011004595629,0.04463669388891691,0.0061212794242086,-0.1632654092931914,-0.11097224271887157,0.11688406876234674,-0.04726333178430217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9734602864682449,-1.198043181778768e-05,0.5300373134328358,0.00018656716417910448,-0.00032030575314789475,4.849890847894681e-06,0.9779467068673272,0.0,-1.8067927524330258e-05,0.21515353016242067,39795.07380384157,4.379041948584494,0.013976614173021876,0.02655330650453136,0.06403405754421768,0.016857815803703328,0.014148261667074145,0.00217040134123237,0.003773663647716711,11.63118078766427,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0030516462097825,0.0015352047395459031,0.002487925067881922,0.030135525870899574,0.004437962933946433,-0.3139205412686105,-0.10824516082140259,0.18951801264001547,0.22563691294930308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9707764655320569,-6.473510318247068e-06,0.5320088300220751,0.0004415011037527594,-0.00014748206983104402,5.362226730780402e-06,0.983066824008184,0.0,-3.911082431422239e-06,0.2076745353007931,38449.47834198647,4.542893235508166,0.024294163834887125,0.006193910207448901,0.05410634713367376,0.01626910299784214,0.006597788351409871,0.00203263878282061,0.0034593976291899067,9.157037716606848,0,0.5131769000563232,0.0,0,0,0.0,0.0,0,0,0.998810331117774,0.004752762163018752,0.0019588987969467197,0.003082359796071033,0.02992863028903477,0.006275217046791711,-0.04279006420686117,-0.12069432165897442,0.19340162183524326,0.19147541299033266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9797721343025505,-8.617665787999216e-06,0.5245597775718258,0.0003707136237256719,-0.0003654438915293957,6.449357907207474e-06,0.977218872244261,0.0,-2.4671728623537507e-05,0.22087105559344158,57063.06638719426,4.038136195511177,0.013533900222159258,0.005678455966044744,0.06226279169365887,0.014682981467000191,0.0019203056345280167,0.0018435304202318128,0.0032032496577450525,9.942159556310166,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.002421254180416254,0.0015160620655225946,0.0024425138897100824,0.02778994439411903,0.004101865369326063,-0.09578482349327062,-0.019863793258378466,0.0886644694418317,0.20285784148119565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9821379236163975,-1.0539647745599468e-05,0.5210577864838394,0.0013712047012732615,-0.00036489716318799045,6.643085604409234e-06,0.9792517664472964,0.0,-1.4633041773607851e-05,0.21229243124980557,49798.426865241156,4.341739426844782,0.018232140563545777,0.007493366261214829,0.06007810741570621,0.017739573978672048,0.0012173574372385972,0.0024035959740522418,0.004221267293230834,12.267953851562641,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.005203793018745003,0.001920594597684112,0.0031078930731381063,0.02974794974491329,0.006870077405174678,-0.07836125547357944,-0.07860044509467673,0.11309852226593613,0.09187367684115662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9766909348925992,-2.969563744005854e-06,0.5327640616298497,0.0005568962316688324,-0.00019426371423524185,4.144335323931802e-06,0.9845901310937425,0.0,-3.329395096952025e-07,0.21675477877706809,49622.992080494274,4.081027595997893,0.0029341034736861163,0.005460388470845748,0.05602167329201992,0.010657950994560505,0.0013790298510183957,0.001779683466428979,0.0031168088853630507,9.555120531257188,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.002690184867667498,0.0015191195358970253,0.002479860607575861,0.018671851741838236,0.006482230846041135,-0.13290868223797486,0.009637913947586075,0.08625610416190423,-0.0627649973502885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9576866920718744,-5.4883582981640135e-06,0.5372054184449805,0.0,-7.357201653449395e-05,1.7855233521127364e-06,0.982826954587561,0.0,-7.554273266089978e-07,0.2093418346404926,78699.55549236195,4.263666138659653,0.04120412605902037,0.003657249255143584,0.05239014715226163,0.012365439585505998,0.0032780986577587755,0.002080949911634694,0.003536557693721819,11.21215812388773,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0027693420525274973,0.001410403584693932,0.0022746840165896024,0.020158340154467613,0.005032129793277093,0.18323206670213793,-0.010437591214994596,0.003815540478160271,0.12379476515064577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9816796930991363,-8.870128882228911e-06,0.499349321435211,0.00018590816136828406,-0.00024368653894870485,3.2431202759384425e-06,0.9799210137746078,0.0,-1.78631088809076e-05,0.251124427975334,18643.71745670541,3.2066156949566023,0.032302829489054455,0.025009980734642008,0.048555979719383385,0.009559825091095198,0.002978161098731915,0.0010784235607361713,0.001855211296328244,5.799761909639129,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0013719121231562529,0.0008651608159974349,0.0014487606107741328,0.007909256750622264,0.005205439736640462,-0.23383674856261505,-0.18034521457225086,0.09195210438448707,0.03658327474039467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9854164517937608,-1.4985660362597014e-05,0.530638852672751,0.001303780964797914,-0.00027061408108115624,5.094842256259078e-06,0.9776118035240707,0.0,-3.3166115403523302e-18,0.20942411485281373,68556.01648756179,4.603075522547438,0.005908403006442073,0.003796033489593719,0.06760023541938853,0.03114390478201824,0.0039104029971346165,0.0035974267515692464,0.0061383571257593375,19.303791948920576,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.011954991447842499,0.002489299817179778,0.004082678686729364,0.05475666184007621,0.006684217055060339,-0.06817265689110676,0.005622541104381927,0.01491572378801493,0.2165281047186031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9638368010844688,-2.7062427025894105e-06,0.5403076923076923,0.0006153846153846154,-0.00022895719191326754,3.405643656696665e-06,0.983061891059664,0.0,-2.3415860277354343e-05,0.20992000837784472,34239.978603271156,4.415054954298677,0.029335605574471606,0.0024177695779080384,0.06032130278266673,0.01073580056415207,0.0020407739365250767,0.0022675646319844306,0.003954516752485081,11.052110016292115,0,0.46457587048159277,0.0,0,0,0.0,0.0,0,0,0.9991849666540161,0.0024209948140537516,0.0015240007683807464,0.0023846068888081964,0.01704785667805923,0.006313938984031633,-0.10174029299659708,-0.21427822094633459,0.13165600170490202,0.32678422071058993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9676579824931711,1.0572118410874166e-06,0.5085126286248831,0.0,-0.0001730160676764579,9.501428002931649e-06,0.9740250472820439,0.0,-3.558317702629318e-05,0.2491953754574196,37535.676957330776,3.2374107545119175,0.03487912009690445,6.951184066175473e-06,0.056595365236526377,0.004262997164396314,0.012914750836543452,0.0018621419001534417,0.0032175724882626136,9.941975604919225,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0011705428264450013,0.00110177143314191,0.0018075778780215236,0.007819768941086823,0.00586646755941613,0.018669101172407804,-0.11859207396232438,0.061823622506844735,0.059444323527843276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.968846498819052,-1.7871233066100137e-06,0.5443349753694581,0.001326259946949602,-0.00035157405646626667,1.2275718414876623e-05,0.9643213856376042,0.0,-7.409039280479818e-07,0.19264114670072185,56853.032898079924,5.402438568027956,0.03736070514940258,0.0075512195532466036,0.10314719350605908,0.04011802979564691,0.0054156374786353935,0.00500172133231497,0.008514033978477487,26.394083470626093,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.011828443654667486,0.0030455838877428017,0.004845696311248229,0.06382630319408009,0.008648421350440024,-0.14675556524080022,-0.08828314845060908,-0.09318074233027535,0.030188188301992127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
